Address,Parcel ID,Tree Type,Reason,Inspect Date
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
2800 PACIFIC ST N,1002924420007,Ash,EAB,1/3/22
4747 CAMDEN AVE N,1211821310004,Ash,EAB,1/3/22
4811 CAMDEN AVE N,1211821310131,Ash,EAB,1/3/22
4838 CAMDEN AVE N,1211821420121,Ash,EAB,1/3/22
5200 CAMDEN AVE N,1211821120037,Ash,EAB,1/3/22
901 KENWOOD PKWY,2802924310007,Ash,EAB,1/3/22
919 KENWOOD PKWY,2802924310117,Ash,EAB,1/3/22
1623 GLENWOOD AVE N   ,2102924340182,Ash,EAB,1/4/22
1623 GLENWOOD AVE N   ,2102924340182,Ash,EAB,1/4/22
1700 3RD AVE N ,2102924340014,Ash,EAB,1/4/22
1912 IRVING AVE S,2802924340065,Ash,EAB,1/4/22
2315 WALTON PL,1702924110034,Ash,EAB,1/4/22
2344 SHERIDAN AVE N,1702924110141,Ash,EAB,1/4/22
4035 BLOOMINGTON AVE,1102824140189,Ash,EAB,1/4/22
416 MORGAN AVE N,2102924320235,Ash,EAB,1/4/22
4811 6TH ST N,1211821420088,Ash,EAB,1/4/22
4815 6TH ST N,1211821420018,Ash,EAB,1/4/22
4822 CAMDEN AVE N,1211821420021,Ash,EAB,1/4/22
5012 CAMDEN AVE N,1211821130017,Ash,EAB,1/4/22
5012 CAMDEN AVE N,1211821130017,Ash,EAB,1/4/22
5029 6TH ST N,1211821130006,Ash,EAB,1/4/22
5029 6TH ST N,1211821130006,Ash,EAB,1/4/22
5142 CAMDEN AVE N,1211821120072,Ash,EAB,1/4/22
5151 6TH ST N,1211821120050,Ash,EAB,1/4/22
5248 CAMDEN AVE N,1211821120048,Ash,EAB,1/4/22
1815 26TH AVE N,1602924220022,Ash,EAB,1/5/22
2601 EMERSON AVE N,902924430221,Ash,EAB,1/5/22
2601 EMERSON AVE N,902924430221,Ash,EAB,1/5/22
2601 EMERSON AVE N,902924430221,Ash,EAB,1/5/22
2623 LOGAN AVE N,902924330168,Ash,EAB,1/5/22
3019 LOGAN AVE N,902924320064,Ash,EAB,1/5/22
4827 CAMDEN AVE N,1211821310127,Ash,EAB,1/5/22
1120 25TH AVE N,1602924120192,Ash,EAB,1/6/22
1410 GIRARD AVE N,1602924430058,Ash,EAB,1/6/22
2126 26TH AVE N,902924330227,Ash,EAB,1/6/22
2522 FREMONT AVE N,1602924120165,Ash,EAB,1/6/22
2707 MORGAN AVE N,902924330074,Ash,EAB,1/6/22
2810 OLIVER AVE N,902924330024,Ash,EAB,1/6/22
2811 EMERSON AVE N,902924430091,Ash,EAB,1/6/22
2934 LOGAN AVE N   ,902924310157,Ash,EAB,1/6/22
2943 MORGAN AVE N,902924320169,Ash,EAB,1/6/22
3014 NEWTON AVE N,902924320142,Ash,EAB,1/6/22
4133 BRYANT AVE S,902824140188,Ash,EAB,1/6/22
4887 LAKE HARRIET PKWY E,1602824230011,Ash,EAB,1/6/22
2531 EMERSON AVE S,3302924130205,Ash,EAB,1/7/22
2615 IRVING AVE N,902924340210,Ash,EAB,1/7/22
2623 IRVING AVE N,902924340208,Ash,EAB,1/7/22
2723 KNOX AVE N,902924340161,Ash,EAB,1/7/22
2807 KNOX AVE N,902924340109,Ash,EAB,1/7/22
2823 HUMBOLDT AVE N,902924340119,Ash,EAB,1/7/22
2918 LOGAN AVE N,902924310153,Ash,EAB,1/7/22
2943 GIRARD AVE N,902924420091,Ash,EAB,1/7/22
3010 IRVING AVE N,902924310037,Ash,EAB,1/7/22
3112 HUMBOLDT AVE N,902924420084,Ash,EAB,1/7/22
1314 28TH ST W,3302924420237,Ash,EAB,1/10/22
1705 25TH AVE N,1602924210065,Ash,EAB,1/10/22
1787 HUMBOLDT AVE S,2802924430094,Ash,EAB,1/10/22
1788 GIRARD AVE S,2802924430258,Ash,EAB,1/10/22
1788 GIRARD AVE S,2802924430258,Ash,EAB,1/10/22
1790 GIRARD AVE S,2802924430259,Ash,EAB,1/10/22
1790 GIRARD AVE S,2802924430259,Ash,EAB,1/10/22
2009 JAMES AVE N  ,1602924240148,Ash,EAB,1/10/22
2126 IRVING AVE N   ,1602924240021,Ash,EAB,1/10/22
2217 FREMONT AVE N,1602924130108,Ash,EAB,1/10/22
2306 JAMES AVE N,1602924230019,Ash,EAB,1/10/22
2412 RUSSELL AVE S,3202924140017,Ash,EAB,1/10/22
2515 FREMONT AVE S,3302924130012,Ash,EAB,1/10/22
2526 EMERSON AVE S,3302924130204,Ash,EAB,1/10/22
2548 UPTON AVE S,3202924130053,Ash,EAB,1/10/22
